Code,"Indicator Name","Long definition","Source"
SP.POP.GROW,"Population growth (annual %)","Annual population growth rate for year t is the exponential rate of growth of midyear population from year t-1 to t, expressed as a percentage . Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of the country of origin.","Derived from total population. Population source: (1) United Nations Population Division. World Population Prospects, (2) United Nations Statistical Division. Population and Vital Statistics Report (various years), (3) Census reports and other statistical publications from national statistical offices, (4) Eurostat: Demographic Statistics, (5) Secretariat of the Pacific Community: Statistics and Demography Programme, and (6) U.S. Census Bureau: International Database."
SE.ADT.LITR.ZS,"Literacy rate, adult total (% of people ages 15 and above)","Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.","United Nations Educational, Scientific, and Cultural Organization (UNESCO) Institute for Statistics."
EN.POP.DNST,"Population density (people per sq. km of land area)","Population density is midyear population divided by land area in square kilometers. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of their country of origin. Land area is a country's total area, excluding area under inland water bodies, national claims to continental shelf, and exclusive economic zones. In most cases the definition of inland water bodies includes major rivers and lakes.","Food and Agriculture Organization and World Bank population estimates."
SP.RUR.TOTL.ZS,"Rural population (% of total population)","Rural population refers to people living in rural areas as defined by national statistical offices. It is calculated as the difference between total population and urban population.","World Bank Staff estimates based on United Nations, World Urbanization Prospects."
SP.RUR.TOTL.ZG,"Rural population growth (annual %)","Rural population refers to people living in rural areas as defined by national statistical offices. It is calculated as the difference between total population and urban population.","World Bank Staff estimates based on United Nations, World Urbanization Prospects."
SP.URB.TOTL.IN.ZS,"Urban population (% of total)","Urban population refers to people living in urban areas as defined by national statistical offices. It is calculated using World Bank population estimates and urban ratios from the United Nations World Urbanization Prospects.","United Nations, World Urbanization Prospects."
SP.URB.GROW,"Urban population growth (annual %)","Urban population refers to people living in urban areas as defined by national statistical offices. It is calculated using World Bank population estimates and urban ratios from the United Nations World Urbanization Prospects.","World Bank Staff estimates based on United Nations, World Urbanization Prospects."
EG.ELC.ACCS.ZS,"Access to electricity (% of population)","Access to electricity is the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources.","World Bank, Sustainable Energy for all (SE4ALL) database from World Bank, Global Electrification database."
EG.ELC.ACCS.RU.ZS,"Access to electricity, rural (% of rural population)","Access to electricity, rural is the percentage of rural population with access to electricity.","World Bank, Sustainable Energy for all (SE4ALL) database from World Bank, Global Electrification database."
EG.ELC.ACCS.UR.ZS,"Access to electricity, urban (% of urban population)","Access to electricity, urban is the percentage of urban population with access to electricity.","World Bank, Sustainable Energy for all (SE4ALL) database from World Bank, Global Electrification database."
NY.GNP.MKTP.KD.ZG,"GNI growth (annual %)","GNI (formerly GNP) is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad.","World Bank national accounts data, and OECD National Accounts data files."
NY.GNP.PCAP.KD.ZG,"GNI per capita growth (annual %)","Annual percentage growth rate of GNI per capita based on constant local currency. Aggregates are based on constant 2005 U.S. dollars. GNI per capita is gross national income divided by midyear population. GNI (formerly GNP) is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad.","World Bank national accounts data, and OECD National Accounts data files."
NY.GDP.MKTP.KD.ZG,"GDP growth (annual %)","Annual percentage growth rate of GDP at market prices based on constant local currency. Aggregates are based on constant 2005 U.S. dollars. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.","World Bank national accounts data, and OECD National Accounts data files."
NY.GDP.PCAP.KD.ZG,"GDP per capita growth (annual %)","Annual percentage growth rate of GDP per capita based on constant local currency. Aggregates are based on constant 2005 U.S. dollars. GDP per capita is gross domestic product divided by midyear population. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.","World Bank national accounts data, and OECD National Accounts data files."
DT.ODA.ODAT.GN.ZS,"Net ODA received (% of GNI)","Net official development assistance (ODA) consists of disbursements of loans made on concessional terms (net of repayments of principal) and grants by official agencies of the members of the Development Assistance Committee (DAC), by multilateral institutions, and by non-DAC countries to promote economic development and welfare in countries and territories in the DAC list of ODA recipients. It includes loans with a grant element of at least 25 percent (calculated at a rate of discount of 10 percent).","Development Assistance Committee of the Organisation for Economic Co-operation and Development, Geographical Distribution of Financial Flows to Developing Countries, Development Co-operation Report, and International Development Statistics database. Data are available online at: www.oecd.org/dac/stats/idsonline. World Bank GNI estimates are used for the denominator."
SH.H2O.SAFE.ZS,"Improved water source (% of population with access)","Access to an improved water source refers to the percentage of the population using an improved drinking water source. The improved drinking water source includes piped water on premises (piped household water connection located inside the user’s dwelling, plot or yard), and other improved drinking water sources (public taps or standpipes, tube wells or boreholes, protected dug wells, protected springs, and rainwater collection).","WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation (http://www.wssinfo.org/)."
SH.H2O.SAFE.RU.ZS,"Improved water source, rural (% of rural population with access)","Access to an improved water source refers to the percentage of the population using an improved drinking water source. The improved drinking water source includes piped water on premises (piped household water connection located inside the user’s dwelling, plot or yard), and other improved drinking water sources (public taps or standpipes, tube wells or boreholes, protected dug wells, protected springs, and rainwater collection).","WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation (http://www.wssinfo.org/)."
SH.H2O.SAFE.UR.ZS,"Improved water source, urban (% of urban population with access)","Access to an improved water source refers to the percentage of the population using an improved drinking water source. The improved drinking water source includes piped water on premises (piped household water connection located inside the user’s dwelling, plot or yard), and other improved drinking water sources (public taps or standpipes, tube wells or boreholes, protected dug wells, protected springs, and rainwater collection).","WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation (http://www.wssinfo.org/)."
SH.STA.ACSN,"Improved sanitation facilities (% of population with access)","Access to improved sanitation facilities refers to the percentage of the population using improved sanitation facilities. Improved sanitation facilities are likely to ensure hygienic separation of human excreta from human contact. They include flush/pour flush (to piped sewer system, septic tank, pit latrine), ventilated improved pit (VIP) latrine, pit latrine with slab, and composting toilet.","WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation (http://www.wssinfo.org/)."
SH.STA.ACSN.RU,"Improved sanitation facilities, rural (% of rural population with access)","Access to improved sanitation facilities refers to the percentage of the population using improved sanitation facilities. Improved sanitation facilities are likely to ensure hygienic separation of human excreta from human contact. They include flush/pour flush (to piped sewer system, septic tank, pit latrine), ventilated improved pit (VIP) latrine, pit latrine with slab, and composting toilet.","WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation (http://www.wssinfo.org/)."
SH.STA.ACSN.UR,"Improved sanitation facilities, urban (% of urban population with access)","Access to improved sanitation facilities refers to the percentage of the population using improved sanitation facilities. Improved sanitation facilities are likely to ensure hygienic separation of human excreta from human contact. They include flush/pour flush (to piped sewer system, septic tank, pit latrine), ventilated improved pit (VIP) latrine, pit latrine with slab, and composting toilet.","WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation (http://www.wssinfo.org/)."
SH.XPD.TOTL.ZS,"Health expenditure, total (% of GDP)","Total health expenditure is the sum of public and private health expenditure. It covers the provision of health services (preventive and curative), family planning activities, nutrition activities, and emergency aid designated for health but does not include provision of water and sanitation.","World Health Organization Global Health Expenditure database (see http://apps.who.int/nha/database for the most recent updates)."
SP.DYN.LE00.IN,"Life expectancy at birth, total (years)","Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.","Derived from male and female life expectancy at birth from sources such as: (1) United Nations Population Division. World Population Prospects, (2) United Nations Statistical Division. Population and Vital Statistics Report (various years), (3) Census reports and other statistical publications from national statistical offices, (4) Eurostat: Demographic Statistics, (5) Secretariat of the Pacific Community: Statistics and Demography Programme, and (6) U.S. Census Bureau: International Database."
SP.DYN.AMRT.FE,"Mortality rate, adult, female (per 1,000 female adults)","Adult mortality rate is the probability of dying between the ages of 15 and 60--that is, the probability of a 15-year-old dying before reaching age 60, if subject to current age-specific mortality rates between those ages.","(1) United Nations Population Division. World Population Prospects. New York, United Nations, Department of Economic and Social Affairs (advanced Excel tables). Available at http://esa.un.org/wpp/unpp/panel_population.htm, (2) University of California, Berkeley, and Max Planck Institute for Demographic Research. Human Mortality Database. [ www.mortality.org or www.humanmortality.de]."
SP.DYN.AMRT.MA,"Mortality rate, adult, male (per 1,000 male adults)","Adult mortality rate is the probability of dying between the ages of 15 and 60--that is, the probability of a 15-year-old dying before reaching age 60, if subject to current age-specific mortality rates between those ages.","(1) United Nations Population Division. World Population Prospects. New York, United Nations, Department of Economic and Social Affairs (advanced Excel tables). Available at http://esa.un.org/wpp/unpp/panel_population.htm, (2) University of California, Berkeley, and Max Planck Institute for Demographic Research. Human Mortality Database. [ www.mortality.org or www.humanmortality.de]."
SP.DYN.IMRT.IN,"Mortality rate, infant (per 1,000 live births)","Infant mortality rate is the number of infants dying before reaching one year of age, per 1,000 live births in a given year.","Estimates Developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org. Projected data are from the United Nations Population Division's World Population Prospects; and may in some cases not be consistent with data before the current year."
SP.DYN.CONU.ZS,"Contraceptive prevalence (% of women ages 15-49)","Contraceptive prevalence rate is the percentage of women who are practicing, or whose sexual partners are practicing, any form of contraception. It is usually measured for married women ages 15-49 only.","UNICEF's State of the World's Children and Childinfo, United Nations Population Division's World Contraceptive Use, household surveys including Demographic and Health Surveys and Multiple Indicator Cluster Surveys."
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)","Total fertility rate represents the number of children that would be born to a woman if she were to live to the end of her childbearing years and bear children in accordance with current age-specific fertility rates.","(1) United Nations Population Division. World Population Prospects, (2) United Nations Statistical Division. Population and Vital Statistics Report (various years), (3) Census reports and other statistical publications from national statistical offices, (4) Eurostat: Demographic Statistics, (5) Secretariat of the Pacific Community: Statistics and Demography Programme, and (6) U.S. Census Bureau: International Database."
SP.POP.65UP.TO.ZS,"Population ages 65 and above (% of total)","Population ages 65 and above as a percentage of the total population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of the country of origin.","The United Nations Population Division's World Population Prospects."
SP.POP.0014.TO.ZS,"Population ages 0-14 (% of total)","Population between the ages 0 to 14 as a percentage of the total population. Population is based on the de facto definition of population.","The United Nations Population Division's World Population Prospects."
SP.POP.TOTL.FE.ZS,"Population, female (% of total)","Female population is the percentage of the population that is female. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of the country of origin.","The United Nations Population Division's World Population Prospects."
SP.POP.TOTL,"Population, total","Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship--except for refugees not permanently settled in the country of asylum, who are generally considered part of the population of their country of origin. The values shown are midyear estimates.","(1) United Nations Population Division. World Population Prospects, (2) United Nations Statistical Division. Population and Vital Statistics Report (various years), (3) Census reports and other statistical publications from national statistical offices, (4) Eurostat: Demographic Statistics, (5) Secretariat of the Pacific Community: Statistics and Demography Programme, and (6) U.S. Census Bureau: International Database."
SP.DYN.CBRT.IN,"Birth rate, crude (per 1,000 people)","Crude birth rate indicates the number of live births occurring during the year, per 1,000 population estimated at midyear. Subtracting the crude death rate from the crude birth rate provides the rate of natural increase, which is equal to the rate of population change in the absence of migration.","(1) United Nations Population Division. World Population Prospects, (2) United Nations Statistical Division. Population and Vital Statistics Report (various years), (3) Census reports and other statistical publications from national statistical offices, (4) Eurostat: Demographic Statistics, (5) Secretariat of the Pacific Community: Statistics and Demography Programme, and (6) U.S. Census Bureau: International Database."
SP.DYN.CDRT.IN,"Death rate, crude (per 1,000 people)","Crude death rate indicates the number of deaths occurring during the year, per 1,000 population estimated at midyear. Subtracting the crude death rate from the crude birth rate provides the rate of natural increase, which is equal to the rate of population change in the absence of migration.","(1) United Nations Population Division. World Population Prospects, (2) United Nations Statistical Division. Population and Vital Statistics Report (various years), (3) Census reports and other statistical publications from national statistical offices, (4) Eurostat: Demographic Statistics, (5) Secretariat of the Pacific Community: Statistics and Demography Programme, and (6) U.S. Census Bureau: International Database."
SL.TLF.0714.WK.TM,"Average working hours of children, working only, ages 7-14 (hours per week)","Average working hours of children working only refers to the average weekly working hours of those children who are involved in economic activity and not attending school.","Understanding Children's Work project based on data from ILO, UNICEF and the World Bank."
SL.UEM.LTRM.ZS,"Long-term unemployment (% of total unemployment)","Long-term unemployment refers to the number of people with continuous periods of unemployment extending for a year or longer, expressed as a percentage of the total unemployed.","International Labour Organization, Key Indicators of the Labour Market database."
SL.UEM.NEET.ZS,"Share of youth not in education, employment or training, total (% of youth population)","Share of youth not in education, employment or training (NEET) is the proportion of young people who are not in education, employment, or training  to the population of the corresponding age group: youth (ages 15 to 24); persons ages 15 to 29; or both age groups.","International Labour Organization, Key Indicators of the Labour Market database."
SI.POV.GINI,"GINI index (World Bank estimate)","Gini index measures the extent to which the distribution of income (or, in some cases, consumption expenditure) among individuals or households within an economy deviates from a perfectly equal distribution. A Lorenz curve plots the cumulative percentages of total income received against the cumulative number of recipients, starting with the poorest individual or household. The Gini index measures the area between the Lorenz curve and a hypothetical line of absolute equality, expressed as a percentage of the maximum area under the line. Thus a Gini index of 0 represents perfect equality, while an index of 100 implies perfect inequality.","World Bank, Development Research Group. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. For more information and methodology, please see PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)."
VC.BTL.DETH,"Battle-related deaths (number of people)","Battle-related deaths are deaths in battle-related conflicts between warring parties in the conflict dyad (two conflict units that are parties to a conflict). Typically, battle-related deaths occur in warfare involving the armed forces of the warring parties. This includes traditional battlefield fighting, guerrilla activities, and all kinds of bombardments of military units, cities, and villages, etc. The targets are usually the military itself and its installations or state institutions and state representatives, but there is often substantial collateral damage in the form of civilians being killed in crossfire, in indiscriminate bombings, etc. All deaths--military as well as civilian--incurred in such situations, are counted as battle-related deaths.","Uppsala Conflict Data Program, http://www.pcr.uu.se/research/ucdp/."
VC.IHR.PSRC.P5,"Intentional homicides (per 100,000 people)","Intentional homicides are estimates of unlawful homicides purposely inflicted as a result of domestic disputes, interpersonal violence, violent conflicts over land resources, intergang violence over turf or control, and predatory violence and killing by armed groups. Intentional homicide does not include all intentional killing; the difference is usually in the organization of the killing. Individuals or small groups usually commit homicide, whereas killing in armed conflict is usually committed by fairly cohesive groups of up to several hundred members and is thus usually excluded.","UN Office on Drugs and Crime's International Homicide Statistics database."
